_partition,_aspect,_key,_type,_value
Column,rodent_10_2_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2904},{""choice_list_name"":""rodent_10_2_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2905},{""choice_list_name"":""rodent_10_2_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2906}]"
Column,rodent_10_2_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3386},{""choice_list_name"":""rodent_10_2_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3387}]"
Column,rodent_10_3_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2965},{""choice_list_name"":""rodent_10_3_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2966},{""choice_list_name"":""rodent_10_3_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2967}]"
Column,rodent_10_3_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3414},{""choice_list_name"":""rodent_10_3_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3415}]"
Column,rodent_10_3_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2937},{""choice_list_name"":""rodent_10_3_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2938},{""choice_list_name"":""rodent_10_3_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2939}]"
Column,rodent_10_3_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2981},{""choice_list_name"":""rodent_10_3_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2982},{""choice_list_name"":""rodent_10_3_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2983}]"
Column,rodent_10_3_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3426},{""choice_list_name"":""rodent_10_3_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3427}]"
Column,rodent_10_3_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2915},{""choice_list_name"":""rodent_10_3_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2916}]"
Column,rodent_10_3_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2933},{""choice_list_name"":""rodent_10_3_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2934},{""choice_list_name"":""rodent_10_3_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2935}]"
Column,rodent_10_3_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3393},{""choice_list_name"":""rodent_10_3_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3394}]"
Column,rodent_10_3_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2973},{""choice_list_name"":""rodent_10_3_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2974},{""choice_list_name"":""rodent_10_3_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2975}]"
Column,rodent_10_3_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3420},{""choice_list_name"":""rodent_10_3_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3421}]"
Column,rodent_10_3_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2961},{""choice_list_name"":""rodent_10_3_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2962},{""choice_list_name"":""rodent_10_3_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2963}]"
Column,rodent_10_3_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3411},{""choice_list_name"":""rodent_10_3_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3412}]"
Column,rodent_10_3_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2957},{""choice_list_name"":""rodent_10_3_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2958},{""choice_list_name"":""rodent_10_3_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2959}]"
Column,rodent_10_3_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3408},{""choice_list_name"":""rodent_10_3_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3409}]"
Column,rodent_10_3_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2953},{""choice_list_name"":""rodent_10_3_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2954},{""choice_list_name"":""rodent_10_3_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2955}]"
Column,rodent_10_3_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3405},{""choice_list_name"":""rodent_10_3_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3406}]"
Column,rodent_10_3_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2929},{""choice_list_name"":""rodent_10_3_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2930},{""choice_list_name"":""rodent_10_3_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2931}]"
Column,rodent_10_3_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2949},{""choice_list_name"":""rodent_10_3_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2950},{""choice_list_name"":""rodent_10_3_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2951}]"
Column,rodent_10_3_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3402},{""choice_list_name"":""rodent_10_3_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3403}]"
Column,rodent_10_3_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2945},{""choice_list_name"":""rodent_10_3_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2946},{""choice_list_name"":""rodent_10_3_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2947}]"
Column,rodent_10_3_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3399},{""choice_list_name"":""rodent_10_3_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3400}]"
Column,rodent_10_3_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2969},{""choice_list_name"":""rodent_10_3_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2970},{""choice_list_name"":""rodent_10_3_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2971}]"
Column,rodent_10_3_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3417},{""choice_list_name"":""rodent_10_3_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3418}]"
Column,rodent_10_3_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":2918},{""choice_list_name"":""rodent_10_3_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":2919},{""choice_list_name"":""rodent_10_3_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2920}]"
Column,rodent_10_3_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":2922},{""choice_list_name"":""rodent_10_3_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":2923},{""choice_list_name"":""rodent_10_3_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":2924},{""choice_list_name"":""rodent_10_3_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":2925},{""choice_list_name"":""rodent_10_3_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":2926},{""choice_list_name"":""rodent_10_3_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":2927}]"
Column,rodent_10_3_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2941},{""choice_list_name"":""rodent_10_3_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2942},{""choice_list_name"":""rodent_10_3_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2943}]"
Column,rodent_10_3_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3396},{""choice_list_name"":""rodent_10_3_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3397}]"
Column,rodent_10_3_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2977},{""choice_list_name"":""rodent_10_3_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2978},{""choice_list_name"":""rodent_10_3_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2979}]"
Column,rodent_10_3_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_3_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3423},{""choice_list_name"":""rodent_10_3_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3424}]"
Column,rodent_1_1_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":81},{""choice_list_name"":""rodent_1_1_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":82},{""choice_list_name"":""rodent_1_1_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":83}]"
Column,rodent_1_1_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":123},{""choice_list_name"":""rodent_1_1_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":124}]"
Column,rodent_1_1_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":53},{""choice_list_name"":""rodent_1_1_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":54},{""choice_list_name"":""rodent_1_1_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":55}]"
Column,rodent_1_1_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":97},{""choice_list_name"":""rodent_1_1_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":98},{""choice_list_name"":""rodent_1_1_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":99}]"
Column,rodent_1_1_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":135},{""choice_list_name"":""rodent_1_1_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":136}]"
Column,rodent_1_1_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":31},{""choice_list_name"":""rodent_1_1_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":32}]"
Column,rodent_1_1_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":49},{""choice_list_name"":""rodent_1_1_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":50},{""choice_list_name"":""rodent_1_1_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":51}]"
Column,rodent_1_1_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":102},{""choice_list_name"":""rodent_1_1_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":103}]"
Column,rodent_1_1_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":89},{""choice_list_name"":""rodent_1_1_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":90},{""choice_list_name"":""rodent_1_1_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":91}]"
Column,rodent_1_1_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":129},{""choice_list_name"":""rodent_1_1_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":130}]"
Column,rodent_1_1_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":77},{""choice_list_name"":""rodent_1_1_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":78},{""choice_list_name"":""rodent_1_1_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":79}]"
